Flight No.,Date andtime (UTC),"Version,Booster [b]",Launch site,Payload[c],Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding,1,2,3,4,5,6,7,Payload,Launch outcome,Version Booster,Booster landing,Date,Time
76,,,CCAFS,,"2,617 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-19,"Success
",<function booster_version at 0x00000229A6C94680>,Success,11 November 2019,14:56
77,,,CCAFS,,"6,956 kg",GTO,Sky Perfect JSAT,,,,,,,,,,JCSat-18,"Success
",<function booster_version at 0x00000229A6C94680>,"Not attempted
",5 December 2019,17:29
78,,,CCAFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,17 December 2019,00:10
79,,,CCAFS,,"12,050 kg",Sub-orbital,NASA,,,,,,,,,,Crew Dragon in-flight abort test,"Success
",<function booster_version at 0x00000229A6C94680>,Failure,7 January 2020,02:19:21
80,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,19 January 2020,15:30
81,,,CCAFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Failure,29 January 2020,14:07
82,,,CCAFS,,"1,977 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-20,"Success
",<function booster_version at 0x00000229A6C94680>,Success,17 February 2020,15:05
83,,,CCAFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,7 March 2020,04:50
84,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,18 March 2020,12:16
85,,,KSC,,"12,530 kg",LEO,NASA,,,,,,,,,,Crew Dragon Demo-2,"Success
",<function booster_version at 0x00000229A6C94680>,Success,22 April 2020,19:30
86,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,30 May 2020,19:22
87,,,CCAFS,,"15,410 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,4 June 2020,01:25
88,,,CCAFS,,"4,311 kg",MEO,U.S. Space Force,,,,,,,,,,GPS III,"Success
",<function booster_version at 0x00000229A6C94680>,Success,13 June 2020,09:21
89,,,CCAFS,,"5,000–6,000 kg",GTO,Republic of Korea Army,,,,,,,,,,ANASIS-II,"Success
",<function booster_version at 0x00000229A6C94680>,Success,30 June 2020,20:10:46
90,,,CCAFS,,"14,932 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,20 July 2020,21:30
91,,,KSC,,"~15,440 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,7 August 2020,05:12
92,,,CCAFS,,"3,130 kg",SSO,CONAE,,,,,,,,,,SAOCOM 1B,"Success
",<function booster_version at 0x00000229A6C94680>,Success,18 August 2020,14:31
93,,,CCAFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,30 August 2020,23:18
94,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,3 September 2020,12:46:14
95,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,6 October 2020,11:29:34
96,,,KSC,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,18 October 2020,12:25:57
97,,,CCAFS,,"4,311 kg",MEO,USSF,,,,,,,,,,GPS III,"Success
",<function booster_version at 0x00000229A6C94680>,Success,24 October 2020,15:31:34
98,,,CCAFS,,"~12,500 kg",LEO,NASA,,,,,,,,,,Crew-1,"Success
",<function booster_version at 0x00000229A6C94680>,Success,5 November 2020,23:24:23
99,,,KSC,,"1,192 kg",LEO,NASA,,,,,,,,,,Sentinel-6 Michael Freilich (Jason-CS A),"Success
",<function booster_version at 0x00000229A6C94680>,Success,16 November 2020,00:27
100,,,VAFB,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,"Success
",<function booster_version at 0x00000229A6C94680>,Success,21 November 2020,17:17:08
101,,,CCAFS,,"2,972 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-21,"Success
",<function booster_version at 0x00000229A6C94680>,Success,25 November 2020,02:13
102,,,KSC,,"7,000 kg",GTO,Sirius XM,,,,,,,,,,SXM-7,"Success
",<function booster_version at 0x00000229A6C94680>,Success,6 December 2020,16:17:08
103,,,CCSFS,,C,LEO,NRO,,,,,,,,,,NROL-108,"Success
",<function booster_version at 0x00000229A6C94680>,Failure,13 December 2020,17:30:00
104,,,KSC,,"3,500 kg",GTO,Türksat,,,,,,,,,,Türksat 5A,Success,<function booster_version at 0x00000229A6C94680>,Failure,19 December 2020,14:00:00
105,,,CCSFS,,"15,600 kg",LEO,SpaceX,,,,,,,,,,Starlink,Success,<function booster_version at 0x00000229A6C94680>,"Not attempted
",8 January 2021,02:15
106,,,KSC,,0,LEO,SpaceX,,,,,,,,,,Dragon Spacecraft Qualification Unit,"Success
",<function booster_version at 0x00000229A6C94680>,No attempt,20 January 2021,13:02
1,,,CCAFS,,0,LEO,NASA,,,,,,,,,,Dragon,"Success
",F9 v1.0B0003.1,"Not attempted
",24 January 2021,18:45
2,,,CCAFS,,525 kg,LEO,NASA,,,,,,,,,,Dragon,Success,F9 v1.0B0004.1,Uncontrolled,4 June 2010,15:43
3,,,CCAFS,,"4,700 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-1,Success,F9 v1.0B0005.1,Not attempted,8 December 2010,07:44
4,,,CCAFS,,"4,877 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-2,Success,F9 v1.0B0006.1,Not attempted,22 May 2012,00:35
5,,,CCAFS,,500 kg,Polar orbit,MDA,,,,,,,,,,CASSIOPE,"Success
",F9 v1.0B0007.1,Controlled,8 October 2012,15:10
6,,,VAFB,,"3,170 kg",GTO,SES,,,,,,,,,,SES-8,Success,F9 v1.1B1003,Controlled,1 March 2013,16:00
7,,,CCAFS,,"3,325 kg",GTO,Thaicom,,,,,,,,,,Thaicom 6,Success,F9 v1.1,Not attempted,29 September 2013,22:41
8,,,CCAFS,,"2,296 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-3,Success,F9 v1.1,"Not attempted
",3 December 2013,22:06
9,,,Cape Canaveral,,"1,316 kg",LEO,Orbcomm,,,,,,,,,,Orbcomm-OG2,Success,F9 v1.1,Uncontrolled,6 January 2014,19:25
10,,,Cape Canaveral,,"4,535 kg",GTO,AsiaSat,,,,,,,,,,AsiaSat 8,Success,F9 v1.1,Failure ,18 April 2014,15:15
11,,,Cape Canaveral,,"4,428 kg",GTO,AsiaSat,,,,,,,,,,AsiaSat 6,"Success
",F9 v1.1,Controlled,14 July 2014,08:00
12,,,Cape Canaveral,,"2,216 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-4,"Success
",F9 v1.1,Not attempted,5 August 2014,05:00
13,,,Cape Canaveral,,"2,395 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-5,"Success
",F9 v1.1,Failure,7 September 2014,05:52
14,,,Cape Canaveral,,570 kg,HEO,USAF,,,,,,,,,,DSCOVR,"Success
",F9 v1.1,Not attempted,21 September 2014,09:47
15,,,Cape Canaveral,,"4,159 kg",GTO,ABS,,,,,,,,,,ABS-3A,Failure,F9 v1.1,Precluded,10 January 2015,23:03
16,,,Cape Canaveral,,"1,898 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-6,"Success
",F9 v1.1,Success,11 February 2015,03:50
17,,,Cape Canaveral,,"4,707 kg",GTO,,,,,,,,,,,TürkmenÄlem 52°E / MonacoSAT,"Success
",F9 v1.1,Failure,2 March 2015,20:10
18,,,Cape Canaveral,,"1,952 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-7,"Success
",F9 v1.1,Failure,14 April 2015,23:03
19,,,Cape Canaveral,,"2,034 kg",LEO,Orbcomm,,,,,,,,,,Orbcomm-OG2,Success,F9 v1.1,Success,27 April 2015,14:21
20,,,Cape Canaveral,,553 kg,LEO,NASA,,,,,,,,,,Jason-3,"Success
",F9 FT,Success,28 June 2015,01:29
21,,,VAFB,,"5,271 kg",GTO,SES,,,,,,,,,,SES-9,"Success
",F9 v1.1,Success,22 December 2015,18:42
22,,,Cape Canaveral,,"3,136 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-8,"Success
",F9 FT,Failure,17 January 2016,23:35
23,,,Cape Canaveral,,"4,696 kg",GTO,SKY Perfect JSAT Group,,,,,,,,,,JCSAT-14,"Success
",F9 FT,Success,4 March 2016,20:43
24,,,Cape Canaveral,,"3,100 kg",GTO,Thaicom,,,,,,,,,,Thaicom 8,"Success
",F9 FT,Success,8 April 2016,05:21
25,,,Cape Canaveral,,"3,600 kg",GTO,ABS,,,,,,,,,,ABS-2A,"Success
",F9 FT,Success,6 May 2016,21:39
26,,,Cape Canaveral,,"2,257 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-9,"Success
",F9 FT,Success,27 May 2016,14:29
27,,,Cape Canaveral,,"4,600 kg",GTO,SKY Perfect JSAT Group,,,,,,,,,,JCSAT-16,"Success
",F9 FT,Not attempted,15 June 2016,04:45
28,,,Cape Canaveral,,"9,600 kg",Polar,Iridium Communications,,,,,,,,,,Iridium NEXT,Success,F9 FT,Success,18 July 2016,05:26
29,,,VAFB,,"2,490 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-10,"Success
",F9 FT,Success,14 August 2016,17:54
30,,,KSC,,"5,600 kg",GTO,EchoStar,,,,,,,,,,EchoStar 23,"Success
",F9 FT,Not attempted,14 January 2017,14:39
31,,,KSC,,"5,300 kg",GTO,SES,,,,,,,,,,SES-10,"Success
",F9 FT,Success,19 February 2017,06:00
32,,,KSC,,C,LEO,NRO,,,,,,,,,,NROL-76,"Success
",F9 FT♺,Success,16 March 2017,22:27
33,,,KSC,,"6,070 kg",GTO,Inmarsat,,,,,,,,,,Inmarsat-5 F4,"Success
",F9 FT,Success,30 March 2017,11:15
34,,,KSC,,"2,708 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-11,"Success
",F9 FT,Not attempted,1 May 2017,23:21
35,,,KSC,,"3,669 kg",GTO,Bulsatcom,,,,,,,,,,BulgariaSat-1,"Success
",F9 FT,Success,15 May 2017,21:07
36,,,KSC,,"9,600 kg",LEO,Iridium Communications,,,,,,,,,,Iridium NEXT,"Success
",F9 FTB1029.2,Success,3 June 2017,19:10
37,,,VAFB,,"6,761 kg",GTO,Intelsat,,,,,,,,,,Intelsat 35e,"Success
",F9 FT,Success,23 June 2017,20:25
38,,,KSC,,"3,310 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-12,"Success
",F9 FT,Success,25 June 2017,23:38
39,,,KSC,,475 kg,SSO,NSPO,,,,,,,,,,Formosat-5,"Success
",F9 B4,Success,5 July 2017,16:31
40,,,VAFB,,"4,990 kg",LEO,USAF,,,,,,,,,,Boeing X-37B,"Success
",F9 FT,Success,14 August 2017,18:51
41,,,KSC,,"9,600 kg",Polar,Iridium Communications,,,,,,,,,,Iridium NEXT,"Success
",F9 B4,Success,24 August 2017,14:00
42,,,VAFB,,"5,200 kg",GTO,SES S.A.,,,,,,,,,,SES-11,Success,F9 B4,Controlled,7 September 2017,12:37
43,,,KSC,,"3,500 kg",GTO,KT Corporation,,,,,,,,,,Koreasat 5A,Success,F9 FTB1031.2,Success,9 October 2017,22:53:00
44,,,KSC,,"2,205 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-13,Success,F9 B4,Controlled,11 October 2017,19:34
45,,,Cape Canaveral,,"9,600 kg",Polar,Iridium Communications,,,,,,,,,,Iridium NEXT,Success,F9 FTB1035.2,Not attempted,30 October 2017,15:36
46,,,VAFB,,C,LEO,Northrop Grumman,,,,,,,,,,Zuma,Success,F9 FTB1036.2,No attempt,15 December 2017,01:27
47,,,CCAFS,,"4,230 kg",GTO,SES,,,,,,,,,,GovSat-1,Success,F9 B4,No attempt,23 December 2017,01:00
48,,,CCAFS,,"2,150 kg",SSO,Hisdesat,,,,,,,,,,Paz,Success,F9 FTB1032.2,Not attempted,8 January 2018,21:25
49,,,VAFB,,"6,092 kg",GTO,Hispasat,,,,,,,,,,Hispasat 30W-6,Success,F9 FTB1038.2,Success,31 January 2018,14:17
50,,,CCAFS,,"9,600 kg",Polar,Iridium Communications,,,,,,,,,,Iridium NEXT,Success,F9 B4,Success,22 February 2018,05:33
51,,,VAFB,,"2,647 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-14,Success,F9 B4B1041.2,Not attempted,6 March 2018,14:14
52,,,CCAFS,,362 kg,HEO,NASA,,,,,,,,,,Transiting Exoplanet Survey Satellite,Success,F9 B4B1039.2,Not attempted,30 March 2018,20:30
53,,,CCAFS,,"3,600 kg",GTO,Thales-Alenia,,,,,,,,,,Bangabandhu-1,Success,F9 B4,Not attempted,2 April 2018,22:51
54,,,KSC,,"6,460 kg",Polar,Iridium Communications,,,,,,,,,,Iridium NEXT,Success,F9 B5B1046.1,Success,18 April 2018,20:14
55,,,VAFB,,"5,384 kg",GTO,SES,,,,,,,,,,SES-12,Success,F9 B4B1043.2,Success,11 May 2018,19:47
56,,,CCAFS,,"2,697 kg",LEO,NASA,,,,,,,,,,SpaceX CRS-15,Success,F9 B4B1040.2,Success,22 May 2018,04:45
57,,,CCAFS,,"7,075 kg",GTO,Telesat,,,,,,,,,,Telstar 19V,Success,F9 B4B1045.2,Success,4 June 2018,09:42
